# sample rooms DAT file
Room {
name SH_167
x 29.2
y 0
z 0.2
w 6
h 3.05
l 3.7
floor Wall {
texture floor2.gif
coords [29.2,0,0.2, 29.2,0,3.9, 35.2,0,3.9, 35.2,0,0.2]
}
obstacles [
   Box { # column
      Wall {coords [34.3,0,0.2, 34.3,3.05,0.2, 34.3,3.05,0.6, 34.3,0,0.6]}
      Wall {coords [34.3,0,0.6, 34.0,0,0.6, 34.0,3.05,0.6, 34.3,3.05,0.6]}
      Wall {coords [34.0,0,0.6, 34.0,3.05,0.6, 34.0,3.05,0.2, 34.0,0,0.2]}
      }
   Box { # window sill
      Wall {coords [29.2,0,0.22, 29.2,1.0,0.22, 35.2,1.0,0.22, 35.2,0,0.22]}
      Wall {coords [29.2,1,0.22, 29.2,1.0,0.2,  35.2,1.0,0.2, 35.2,1,0.22]}
      }
   Chair {
          coords [31.2,0,1.4]
   	  position 0
	  color red
	  type office
          movable true         
         }
   Table {
         coords [31.4,0,2.4]
   	 position 180
	 color very dark brown
	 type  office
       }
   ]
decorations [
   Wall { # please window
      texture wall2.gif
      coords [29.2,1.0,0.22, 29.2,3.2,0.22, 35.2,3.2,0.22, 35.2,1.0,0.22]
      }
   Wall { # whiteboard
      texture whiteboard.gif
      coords [29.3,1.0,3.7, 29.3,2.5,3.7, 29.3,2.5,0.4, 29.3,1.0,0.4]
      }
   Windowblinds {
           coords [29.2,1.5,0.6]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  6
   }
]
}


# kosta's room
Room {
name SH_151
x 0.1
y 0
z 11.0
w 3.2
h 3.05
l 5.8
floor Wall {
texture floor2.gif
}
obstacles [
       Table {
         coords [2.3,0,15.3]
   	 position 180
	 color brown
	 type  lab
       }
   Table {
         coords [1.3,0,12.5]
   	 position 180
	 color brown
	 type  lab
       }
    Chair {
         coords [2.3,0,16.3]
   	 position 180
	 color very dark purplish red
	 movable true 
         }
     ]
decorations [
  Windowblinds {
           coords [0.2,1.5,11.0]
           angle 0
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  5.8 
   }
  ]
}

Room {
name SH_165
x 24.6
y 0
z 0.2
w 4.5
h 3.05
l 3.7
floor Wall {
texture floor2.gif
}
obstacles [
   Table {
         coords [26.85,0,2.35]
   	 position 90
	 color brown
	 type  office
       }
   Chair {
          coords [27.85,0,2.35]
   	  position 270
	  color very dark purplish red
	   movable true
          }
   Box { # window sill
      Wall {coords [24.6,0,0.22, 24.6,1.0,0.22, 29.1,1.0,0.22, 29.1,0,0.22]}
      Wall {coords [24.6,1,0.22, 24.6,1.0,0.2,  29.1,1.0,0.2, 29.1,1,0.22]}
      }
   ]
decorations [
   Wall { # please window
      texture wall2.gif
      coords [24.6,1.0,0.22, 24.6,3.2,0.22, 29.1,3.2,0.22, 29.1,1.0,0.22]
      }
  Windowblinds  {
           coords [24.6,1.5,0.6]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.5
      }
   ]
}

Room {
name SH_163
x 19.5
y 0
z 0.2
w 4.9
h 3.05
l 3.7
floor Wall {
texture floor2.gif
}
   obstacles [
    Table {
         coords [22.35,0,2.65]
   	 position 270
	 color brown
	 type  office
       }
    Chair {
          coords [21.35,0,2.65]
   	  position 90
	  color very dark purplish red
	  movable true
          }
   Box { # window sill
      Wall {coords [19.5,0,0.22, 19.5,1.0,0.22, 24.4,1.0,0.22, 24.4,0,0.22]}
      Wall {coords [19.5,1,0.22, 19.5,1.0,0.2,  24.4,1.0,0.2, 24.4,1,0.22]}
      }
   ]
decorations [
   Wall { # please window
      texture wall2.gif
      coords [19.5,1.0,0.22, 19.5,3.2,0.22, 24.4,3.2,0.22, 24.4,1.0,0.22]
      }
   ]
}

Room {
name SH_125
x 34.3
y 0
z 25.8
w 4.5
h 3.05
l 3.3
floor Wall {
texture floor2.gif
}
obstacles [
     Chair {
         coords [38.2,0,27.3]
   	 position 270
	 color light gray
	 movable true
          }
    Chair {
         coords [36,0,26.7]
   	 position 90
	 color dark gray
	 type lab
         movable true
         }
    Chair {
         coords [36,0,27.6]
   	 position 90
	 color black
	 type lab
         movable true 
         }
    Table {
         coords [37.2,0,27.2]
   	 position 90
	 color brown
 	 type  office
       }
    ]
decorations [
     Wall { # Jeffery table
      texture wood9.gif
      coords [36.66,0.915,26.3, 37.74,0.915,26.3, 37.74,0.915,28.1, 36.66,0.915,28.1]
      }
   Wall { # please window
      texture wall2.gif
      coords [34.2,1.0,28.9, 34.2,3.0,28.9, 38.6,3.0,28.9, 38.6,1.0,28.9]
      }
  Wall { # whiteboard
    texture whiteboard.gif
    coords [35.8,1.0,25.84, 35.8,2.0,25.84, 37.0,2.0,25.84, 37.0,1.0,25.84]
   }
  Wall { # decoration
   texture decoration.gif
  coords [37.1,1.75,25.84, 37.1,1.9,25.84, 37.25,1.9,25.84, 37.25,1.75,25.84]
 }
   Wall { # book shelf
    texture black.gif
    coords [37.5,0.0,25.84, 37.5,2.75,25.84, 37.5,2.75,26.17, 37.5,0.0,26.17]
   }
   Wall { # book shelf
    texture bookshelf.gif
    coords [37.5,0.0,26.17, 37.5,2.75,26.17, 38.6,2.75,26.17, 38.6,0.0,26.17]
   }
   Wall { # Sockets
    texture socket1.gif
    coords [38.5,0.6,27.5, 38.5,0.8,27.5, 38.5,0.8,27.7, 38.5,0.6,27.7]
   }
   Wall { # Sockets
    texture socket2.gif
    coords [38.5,0.3,27.5, 38.5,0.5,27.5, 38.5,0.5,27.7, 38.5,0.3,27.7]
   }
   Wall { # Sockets
    texture socket3.gif
    coords [38.5,0.5,27.8, 38.5,0.7,27.8, 38.5,0.7,28.0, 38.5,0.5,28.0]
   }
   Wall { # Switch board
    texture doubleswitch.gif
    coords [35.6,1.5,25.84, 35.6,1.65,25.84, 35.7,1.65,25.84, 35.7,1.5,25.84]
   }
  Windowblinds {
           coords [34.3,1.5,28.85]
           angle 90
           crod  blue
           cblinds  very dark purplish brown 
           height 3.05
           width  4.5
   }
  ]
}
Room {
name SH_118
x 63.0
y 0
z 6.0
w 15.9
h 3.05
l 17.3
#texture walltest.gif
floor Wall {
texture floor2.gif
coords [50.6,0,23.9, 50.6,0,32.8, 62.5,0,32.8, 62.5,0,23.9]
}
obstacles [

Box {
       Wall {
        texture  walltest.gif
        coords [70.0,0,6, 70.0,3.05,6,  70.0,3.05,10.72,  70.0,0,10.72]
      }
       Wall {
         texture  walltest.gif
         coords [70.5,0,6, 70.5,3.05,6,  70.5,3.05,10.72,  70.5,0,10.72]
       }
        Wall {
         texture  walltest.gif
         coords [70.0,0,10.72, 70.0,3.05,10.72,  70.5,3.05,10.72,  70.5,0,10.72]
       }
  }
Box {
    Wall {
     texture  walltest.gif
     coords [49.7,0,14.67, 49.7,3.05,14.67,  67.0,3.05,14.67,  67.0,0,14.67]
   }
    Wall {
     texture  walltest.gif
     coords [67.0,0,13.9, 67.0,3.05,13.9,  67.0,3.05,14.67,  67.0,0,14.67]
   }
    Wall {
     texture  walltest.gif
     coords [67.0,0,13.9, 67.0,3.05,13.9,  49.7,3.05,13.9,  49.7,0,13.9]
   }
 }
Box {
   Wall {
     texture  walltest.gif
     coords [60.6,0,23.3, 60.6,3.05,23.3,  60.6,3.05,14.67,  60.6,0,14.67]
   }
   Wall {
     texture  walltest.gif
     coords [60,0,23.3, 60,3.05,23.3,  60,3.05,14.67,  60,0,14.67]
   }
 }

Chair {
         coords [75.1,0,8.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [75.9,0,8.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [76.7,0,8.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [77.5,0,8.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [75.1,0,10.7]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [75.9,0,10.7]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [76.7,0,10.7]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [77.5,0,10.7]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [75.1,0,18.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [75.9,0,18.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [76.7,0,18.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [77.5,0,18.8]
   	 position 0
	 color very dark purplish red
	 type lab
          movable true
         }

Chair {
         coords [75.1,0,20.3]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [75.9,0,20.3]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [76.7,0,20.3]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Chair {
         coords [77.5,0,20.3]
   	 position 180
	 color very dark purplish red
	 type lab
          movable true
         }
Table {
         coords [75.5,0,19.6]
   	 position 0
	 color gray
  	 type  lab
       }
Table {
         coords [77.1,0,19.6]
   	 position 0
	 color gray
  	 type  lab
       }
 Table {
         coords [75.5,0,9.5]
   	 position 180
	 color gray
  	 type  lab
       }
  Table {
         coords [77.1,0,9.5]
   	 position 180
	 color gray
  	 type  lab
       }
]

decorations [

    Wall { # whiteboard
     texture graybottom.gif
    coords [55.1,0.9,15.0, 55.1,1.05,15.0, 57.2,1.05,15.0, 57.2,0.9,15.0]
   }
  #  WhiteBoard { # whiteboard
   #  texture whiteboard8.gif
    #coords [55.1,1.05,15.0, 55.1,2.6,15.0, 57.2,2.6,15.0, 57.2,1.05,15.0]
  # }
    Wall { # whiteboard
     texture graytop.gif
    coords [55.1,2.6,15.0, 55.1,2.7,15.0, 57.2,2.7,15.0, 57.2,2.6,15.0]
   }
  
    Wall { # Sockets
     texture socket1.gif
    coords [53.0,0.3,15.0, 53.0,0.5,15.0, 53.1,0.5,15.0, 53.1,0.3,15.0]
   }
   Wall { # Socket
    texture socket2.gif
    coords [53.2,0.3,15.0, 53.2,0.5,15.0, 53.3,0.5,15.0, 53.3,0.3,15.0]
   }
   Wall { # Sockets
    texture socket3.gif
