Room {
	name  SH_118b
	x 50.6
	y 0
	z 14.8
	w 11.9
	h 2.75
	l 8.5
	texture dat/textures/wall.gif
	floor Wall { texture dat/nmsu/texsmall/floor2.gif }
	ceiling Wall { texture dat/textures/ceiling.gif }
	obstacles [
		Chair {
			coords [52.85, 0, 18.15]
			position 180
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [54.85, 0, 18.15]
			position 180
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [58.85, 0, 18.15]
			position 180
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [60.85, 0, 18.15]
			position 180
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [52.85, 0, 20.5]
			position 180
			color very dark purplish red	
			type lab
			movable true
		}
		Chair {
			coords [54.85, 0, 20.5]
			position 180
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [58.85, 0, 21.5]
			position 180
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [60.05, 0, 21.5]
			position 180
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [58.85, 0, 19.75]
			position 0
			color very dark purplish red
			type lab
			movable true
		}
		Chair {
			coords [60.85, 0, 19.75]
			position 0
			color very dark purplish red
			type lab
			movable true
		}
		Table {
			coords [54.45, 0, 17.5]
			position 0
			color gray
			type lab
		}
		Table {
			coords [58.45, 0, 17.5]
			position 0
			color gray
			type lab
		}
		Table {
			coords [60.45, 0, 17.5]
			position 0
			color gray
			type lab
		}
		Table {
			coords [52.45, 0, 17.5]
			position 0
			color gray
			type lab
		}
		Table {
			coords [52.45, 0, 19.5]
			position 0
			color gray
			type lab
		}
		Table {
			coords [54.45, 0, 19.5]
			position 0
			color gray
			type lab
		}
		Table {
			coords [58.45, 0, 20.18]
			position 180
			color gray
			type lab
		}
		Table {
			coords [60.45, 0, 20.18]
			position 180
			color gray
			type lab
		}
		Table {
			coords [58.45, 0, 20.85]
			position 0
			color gray
			type lab
		}
		Table {
			coords [60.45, 0, 20.85]
			position 0
			color very dark brown
			type lab
		}
		Computer {
			coords_mntr [58.85, 1.02, 20.4]
			coords_cpu [59.2, 0.2, 20.25]
			coords_kb [58.85, 0.96, 20.05]
			color very light gray
			angle 180
		}
		Computer {
			coords_mntr [58.85, 1.02, 20.65]
			coords_cpu [59.2, 0.2, 20.92]
			coords_kb [58.85, 0.96, 21]
			color very light gray
			angle 0
		}
		Computer {
			coords_mntr [60.85, 1.02, 20.4]
			coords_cpu [61.2, 0.2, 20.25]
			coords_kb [60.85, 0.96, 20.05]
			color very light gray
			angle 180
		}
		Computer {
			coords_mntr [60.1, 1.02, 20.65]
			coords_cpu [59.75, 0.2, 20.92]
			coords_kb [60.1, 0.96, 21]
			color very light gray
			angle 0
		}
		Computer {
			coords_mntr [52.85, 1.02, 19.28]
			coords_cpu [53.2, 0.2, 19.4]
			coords_kb [52.85, 0.96, 19.63]
			color very light gray
			angle 0
		}
		Computer {
			coords_mntr [54.85, 1.02, 19.28]
			coords_cpu [55.2, 0.2, 19.4]
			coords_kb [54.85, 0.96, 19.63]
			color very light gray
			angle 0
		}
		Computer {
			coords_mntr [60.85, 1.02, 17.28]
			coords_cpu [61.2, 0.2, 17.4]
			coords_kb [60.85, 0.96, 17.63]
			color very light gray
			angle 0
		}
		Computer {
			coords_mntr [58.85, 1.02, 17.28]
			coords_cpu [59.2, 0.2, 17.4]
			coords_kb [58.85, 0.96, 17.63]
			color very light gray
			angle 0
		}
		Computer {
			coords_mntr [52.85, 1.02, 17.28]
			coords_cpu [53.2, 0.2, 17.4]
			coords_kb [52.85, 0.96, 17.63]
			color very light gray
			angle 0
		}
		Computer {
			coords_mntr [54.85, 1.02, 17.28]
			coords_cpu [55.2, 0.2, 17.4]
			coords_kb [54.85, 0.96, 17.63]
			color very light gray
			angle 0
		}
	]
	decorations [
		Wall {
			texture dat/nmsu/texsmall/whiteboard2.gif
			coords [
				55.1, 1.3, 14.86,
				55.1, 2.7, 14.86,
				57.2, 2.7, 14.86,
				57.2, 1.3, 14.86
			]
		}
		Wall {
			texture dat/nmsu/texsmall/socket1.gif
			coords [
				53.0, 0.3, 14.86,
				53.0, 0.5, 14.86,
				53.1, 0.5, 14.86,
				53.1, 0.3, 14.86
			]
		}
		Wall {
			texture dat/nmsu/texsmall/socket2.gif
			coords [
				53.2, 0.3, 14.86,
				53.2, 0.5, 14.86,
				53.3, 0.5, 14.86,
				53.3, 0.3, 14.86
			]
		}
		Wall {
			texture dat/nmsu/texsmall/socket3.gif
			coords [
				59.2, 0.3, 14.86,
				59.2, 0.5, 14.86,
				59.3, 0.5, 14.86,
				59.3, 0.3, 14.86
			]
		}
		Wall {
			texture dat/nmsu/texsmall/doubleswitch.gif
			coords [
				51.6, 1.2, 23.2,
				51.6, 1.35, 23.2,
				51.8, 1.35, 23.2,
				51.8, 1.2, 23.2
			]
		}
		Wall {
			texture dat/nmsu/texsmall/Light.gif
			coords [
				56.4, 2.5, 18.5,
				56.4, 2.5, 19.0,
				57.0, 2.5, 19.0,
				57.0, 2.5, 18.5
			]
		}
		Wall {
			texture dat/nmsu/texsmall/Light.gif
			coords [
				53.4, 2.5, 18.5,
				53.4, 2.5, 19.0,
				54.0, 2.5, 19.0,
				54.0, 2.5, 18.5
			]
		}
		Wall {
			texture dat/nmsu/texsmall/Light.gif
			coords [
				56.4, 2.5, 20.5,
				56.4, 2.5, 21.0,
				57.0, 2.5, 21.0,
				57.0, 2.5, 20.5
			]
		}
		Wall {
			texture dat/nmsu/texsmall/Light.gif
			coords [
				53.4, 2.5, 20.5,
				53.4, 2.5, 21.0,
				54.0, 2.5, 21.0,
				54.0, 2.5, 20.5
			]
		}
		Wall {
			texture dat/nmsu/texsmall/speaker.gif
			coords [
				50.7, 2.4, 14.86,
				50.7, 2.6, 14.86,
				50.8, 2.6, 14.86,
				50.8, 2.4, 14.86
			]
		}
		Wall {
			texture dat/nmsu/texsmall/speaker.gif
